Nombre,Teléfono 1,Teléfono 2,Domicilio,Horario,Descripción,Latitud,Longitud
El Parián,,,"Calle Juárez. Entre Herrera y Cairo e Independencia. Tlaquepaque, Jalisco.
",,"Sin duda alguna es el sitio que más distingue a esta hermosa Villa; ahí, en ese singular recinto, construido hacia 1878, se encuentra la máxima expresión de folklore y esparcimiento en un estallido de fiesta permanente. Se le ha considerado como el centro de convivencia familiar que reúne la singular alegría de Tlaquepaque, música, comida, bebida y venta de artesanías, y ha hecho que su fama rebase muchas fronteras y sea lugar preferido de nuestros visitantes. Fue remozado totalmente en 1978 y culmina 600 mts. de adoquinamiento en barro prensado.",20.636921,-103.313869
Glorieta Chapalita,,,"Av. Guadalupe, Colonia Chapalita. Guadalajara, Jalisco.
",,"Este parque es muy visitado por las tardes, pero sobre todo los domingos. Tiene diferentes juegos infantiles y área arbolada y de jardín. Numerosos vendedores de antojitos y golosinas hacen la delicia de chicos y grandes: algodones, paletas, cacahuates, elotes, obleas, morelianas, frutas, etc.",20.666326,-103.402741
Jardín de Guadalajara y España,,,"Morelos y Belén, Colonia Centro. Guadalajara, Jalisco.
",,"En este punto fue fundada Guadalajara oficialmente en 1542, situándose aquí las primeras oficinas municipales de la Ciudad frente al templo y exconvento de San Agustín. En el jardín se encuentra un cuadro en relieve de metal, honrando a Iñigo López de Mendoza, un aristócrata español y literato del siglo XV con la siguiente inscripción ""La ciudad de Guadalajara de México a Don Iñigo López de Mendoza, Marqués de Santillana, insigne estadista, clásico de las letras castellanas y preclaro hijo de Guadalajara de España"". También se encuentra un mosaico representando la tumba de un caballero español. En ambos casos no se conoce la razón del porqué están honrados ambos personajes en este jardín. A un costado de la Iglesia se encuentra un edificio que en el siglo XVI fue un monasterio y actualmente es la Escuela de Música de la Universidad de Guadalajara. Una vez a la semana, en período de clases, los estudiantes dan conciertos. ",20.676663,-103.344953
Jardín de San Francisco de Asís,,,"Av. 16 de Septiembre, Zona Centro. Entre Prisciliano Sánchez y Miguel Blanco. Guadalajara, Jalisco.",,"Conserva la atmósfera del viejo centro de la Guadalajara romántica y porfirista, se puede contemplar la arquitectura del Templo de San Francisco y debido a su privilegiada ubicación es lugar preferido por los enamorados y personas de edad avanzada.",20.672146,-103.346664
Jardín de San Sebastián de Analco,,,"Calle Cuahutémoc, Colonia Barrio de Analco. Guadalajara, Jalisco.
",,"Este lugar se engalana con dos interesantes esculturas en bronce de héroes indígenas: una representa a Cuauhtémoc, que lleva en las manos escudo y mazo. La otra escultura, de cuerpo entero igual que la anterior, es un homenaje al valeroso guerrero Tenamaztli, caudillo de la tribu cascana que combatió a los españoles invasores de la región de la actual Guadalajara. ",20.667192,-103.342764
Jardín del Carmen,,,"Av. Juárez, Zona Centro. Cruza con 8 de julio. Guadalajara, Jalisco.
",,"Es un antiguo y tradicional jardín arbolado, sus andadores confluyen en una antigua fuente de cantera y un busto de bronce del compositor Guzmanense José Rolón así como también el monumento al Padre Cuellár.",20.675022,-103.352388
Jardín del Museo Arqueológico,,,"Av. 16 de Septiembre. Cruza con Calzada del Campesino. Guadalajara, Jalisco. 
",,"Situado en las inmediaciones de la Casa de la Cultura Jalisciense, aloja algunas piezas de cerámica, oro y plata de las culturas del Occidente Prehispánico. En este lugar se colocaron en 1958, 24 fustes jónicos y toscanos, se encuentra también el busto de bronce del genial paisajista Jalisciense Gerardo Murillo ""Dr. Atl"".",20.662585,-103.349251
Jardín del Santuario,,,"Av. Alcalde, Zona Centro. Entre  Juan Álvarez y Manuel Acuña. Guadalajara, Jalisco.
",,"En el se yergue, enorme como su benemérita obra la Estatua de Fray Antonio Alcalde, de cantera gris, sobre el elaboradísimo pedestal del mismo material. Se encuentra situado frente al Santuario de Nuestra Señora de Guadalupe.",20.684043,-103.348238
Jardín Hidalgo,,,"Independencia. Entre las Calles: Francisco I. Madero y Prisciliano Sánchez. Tlaquepaque, Jalisco.
",,"Tranquilo lugar de esparcimiento de la población, data de 1951 y con su kiosco de cantera y sus fuentes, proyecta la imagen amable de Tlaquepaque con la alegría de sus festivales populares dominicales y las pastorelas y el nacimiento monumental en la época decembrina. Aquí se encuentra el monumento a Fray Luis G. Arguello. Se reacondicionó en 1990. Además se encuentra una cabeza de águila de granito que conmemora la ruta de Don Miguel Hidalgo.",20.639612,-103.311814
Jardín José Clemente Orozco,,,"Av. Vallarta. Entre las Calles: López Cotilla y Aurelio Aceves. Guadalajara, Jalisco.
",,"Con bancas, jardineras, fuente y una estatua de José Clemente Orozco obra del escultor tapatío Miguel Miramontes, este jardín representa uno de los espacios mas románticos y tranquilos que visitar en la ciudad Frente a este jardín se encuentra la que fuera casa y taller de este gran pintor, construida por el Ing. Edmundo Ponce Adame.",20.674342,-103.385494
Jardín San Jorge,,,"Diagonal San Jorge 40, Colonia Vallarta San Jorge. Entre  Av. Inglaterra y Alejandro. Guadalajara, Jalisco.
",,"En este apacible jardín que rodea al templo del mismo nombre, se encuentran trece bustos en bronce sobre bases de cantera, de obispos y clérigos que se distinguieron por su importante labor humanista. Entre ellos están el de Don Juan Cruz Ruiz de Cabañas y Crespo, fundador de la Casa de La Misericordia, llamada después Hospicio Cabañas; Fray Antonio Alcalde, gran benefactor de esta ciudad; Juan Ruiz Colmenero, maestro e indigenista. También se observa aquí la escultura del legendario y medieval mártir que da nombre a la colonia San Jorge, elaborada en polvo de mármol, sobre pedestal del mismo material.",20.676141,-103.401156
Los Portales,,,"Av. 16 de Septiembre, Zona Centro. Entre las Calles: Pedro Moreno y Colón. Guadalajara, Jalisco.
",,"Diez portales tradicionales engalanan el centro de la ciudad, los cuales han sido el corazón de la actividad comercial y social de la urbe. El portal más antiguo se encuentra frente a Palacio de Gobierno que data del siglo XVI, y en él se hospedaron los primeros oidores cuando en 1560 se trasladó la Audiencia, de Compostela a Guadalajara. A fines del mismo siglo XVI se construyó el portal de los Agustinos, llamado así porque estos frailes lo usufructuaban, y aún se conserva un escudo en relieve de esta orden, que podemos observar a medio portal, en la planta alta de la fachada, este portal, hoy es llamado de Allende. El portal Quemado o General Bravo data de 1604; se sitúa al sur de la Plaza de Armas, recibiendo el primer nombre por haberse incendiado dos veces, siendo reedificado en 1734. Algunas secciones de los portales guardan en la parte alta sus fachadas primitivas, con balcones de cantera y barandal de hierro, siendo el mejor conservado que se encuentra por la calle Colón.",20.675506,-103.348225
Metropolitano,(33) 3673-9490,(33) 3673 9489,"Av. Beethoven 5800, La Estancia. Zapopan, Jalisco. 
",Lunes a Viernes de 6:00 a.m. a 7:00 p.m.,"El objetivo de este sitio es preservar una gran extensión de espacio abierto como reserva ecológica, con funciones recreativas, y deportivas para los habitantes de esta gran metrópoli. Cuenta con una superficie de 119 hectáreas, de las cuales el 75% corresponden a áreas arboladas jóvenes con especies de fresnos, ficus, galeanas y casuarinas. ?

Para facilitar su funcionamiento se encuentra zonificado en A y B. La zona A tiene un sistema de riego, mientras que la B, que circunda a la A, constituye un sitio ideal de reunión y convivencia familiar los días festivos y fines de semana, debido a que existen núcleos de estancias que incluyen un andador, mesa central delimitada por bancas de material recubierto con azulejo y un asador. Además, de un área de juegos infantiles donde los niños pueden divertirse vigilados por sus mamás y papás mientras preparan la comida o simplemente descansan. 

Los visitantes pueden disfrutar de un recorrido en el tren panorámico, asimismo pasear en los circuitos destinados para ello, en la bicicleta de su propiedad o alquilar una. Con respecto al deporte, se realizan dos actividades especiales cada año: la “Carrera de la Amistad” en Febrero y la “Carrera de la Revolución” en Noviembre en las cuales, pueden participar niños, jóvenes y adultos.",20.67113,-103.438007
Parque de la Revolución,,,"Av. Juárez. Entre las Calles: Av. Federalismo y Penitenciaría. Guadalajara, Jalisco.
",,"Se encuentra asentado en los terrenos donde hasta 1935 funcionó la Penitenciaría de Escobedo. El lugar cuenta con la estatua de bronce del Apóstol y mártir de la Revolución mexicana, Fco. I. Madero y un monumento dedicado al caudillo y legislador Venustiano Carranza, que datan de 1959. Un tercer monumento, sobre la Av. Federalismo, homenaje a los Precursores del obrerismo mexicano: Ricardo Flores Mágon, Manuel M. Diéguez y Esteban Vaca Calderón, construido en 1976. Es el único enclavado en el centro de la ciudad, con frondosos árboles y banderas, lugar ideal para descansar. La última remodelación se realizó con motivo de la inauguración del tren ligero Línea 2",20.67526,-103.355609
Parque de la Solidaridad,(33) 3608-6611,,"Av. Malecón 300, Benito Juárez. Guadalajara, Jalisco.",,"El parque Solidaridad cuenta con 19.5 hectáreas consideradas zona de alta densidad forestal. Además de los estanques y pequeños espejos de agua que existen en el parque se encuentran algunas especies.?

Construido sobre el lecho de la antigua presa de Osorio este amplio parque cuenta con una profusa vegetación y áreas de singular belleza, aspectos que lo convierten en el sitio ideal para el descanso y la recreación.",20.667657,-103.267788
Parque de la Solidaridad Iberoaméricana,,,"Av. Malecón, Colonia Unidad Habitacional Benito Juarez. Guadalajara, Jalisco. ",Martes a Domingo de 6:30 a 7:00 p.m.,"Este magnífico parque recreativo tiene una extensión de 110 hectáreas y es considerado como uno de los más grandes de América Latina. Se construyó en el área que ocupaba anteriormente la presa Osorio. Fue inaugurado el 18 de julio de 1991 con motivo de la Primera Reunión Cumbre de Jefes de Estado y de Gobierno de los Países Iberoamericanos. Cuenta con un lago en la parte que se conserva de la presa, extensas áreas verdes con césped y arboledas, un tren panorámico que hace un recorrido de 30 minutos, pista de bicicross y motocross, estadios de fútbol y béisbol, domo de box, lucha libre, y otros deportes, así como diversas exposiciones, una plaza de la bandera, ubicada en la entrada principal, y al centro un monumento de acero. Al centro del parque se encuentra un puente que marca la división de Guadalajara y Tónala.",20.667561,-103.267794
Parque del Deán antes de la Liberación,,,"Ubicado sobre la Calzada Lázaro Cárdenas, Colonia Nogalera. Entre las Calles: Lázaro Cárdenas y Ramal de Ferrocarril. Guadalajara, Jalisco.",Lunes a domingo de 07:00 a 19:00 hrs.,"El parque de la liberación es considerado como uno de los principales parques de Guadalajara. Está constituido de 6 hectáreas de áreas verdes, donde podemos observar fresnos, eucaliptos, tabachines, limones, naranjos, etc. Cuenta con un pequeño lago artificial con puente de piedra de cantera que proporciona una vista muy agradable al lugar. Ahí también se localiza un monumento en bronce al padre de la Patria, Don Miguel Hidalgo y Costilla, quien sostiene en las manos las cadenas con que simbólicamente abolió la esclavitud en esta ciudad en 1810. Cuenta con 2 campos de fútbol, 5 canchas de básquetbol, juegos infantiles, Museo del ferrocarril (tren de vapor en exhibición) y alberca.",20.636459,-103.346254
Parque Lic. José Jesús González Gallo,,,"Domicilio:Av. González Gallo, Zona Tecnológico. Entre las Calles: Salvador López Chávez y Dr. R. Michel. Guadalajara, Jalisco.
",Lunes-Domingo de 07:00 a 19:00 hrs.,"Acceso por una explanada con esculturas geométricas, el áreas boscosa es de aproximadamente 2 hectáreas con andadores empedrados, donde se puede disfrutar de la frescura que dan una gran variedad de árboles, como lo son: pinos, fresnos, naranjos, limones, guayabos, capulines, duraznos y eucaliptos. Cuenta con espacios para comer, juegos infantiles, áreas verdes, kiosco, vigilancia y sanitarios. Se complementa con instalaciones deportivas para la práctica de fútbol, baloncesto, voleibol, tenis y frontón. Dentro del parque hay una área destinada a viveros, donde se producen árboles y flores, que son también para venta.",20.647443,-103.337123
Parque Mirador Dr. Atl,,,"Km. 15 de la carretera a Saltillo. Zapopan, Jalisco. ",Lunes-Domingo de 10:00 a 18:00 hrs.,"Localizado en el kilómetro 15 de la Carretera a Saltillo. Es un sitio donde se puede admirar la caída de agua ""Cola de Caballo"" con aproximadamente 150 metros de caída formada con la corriente del arroyo Blanco y que al caer se une al Río Santiago. Cuenta con tres miradores volados construidos al borde de la Barranca del Río Santiago. Además cuenta con un restaurante y estacionamiento. Como parte de las actividades son los días de campo con sus instalaciones especiales para ello. En el Parque se encuentra la escultura en cantera del pintor tapatío Gerardo Murillo, mejor conocido como Doctor Atl, paisajista.",,
Parque Mirador Independencia o Barranca de Huentitán,,,"Tramo final de la Calzada Independencia. Guadalajara, Jalisco. ",Lunes-Domingo de 06:00 a 19:00 hrs,"Impresionante lugar construido a la orilla de la Barranca de Oblatos o Huentitán de aproximadamente 500 mts. de profundidad, formada por el cauce del Río Santiago, cuenta con hermosas áreas verdes, área de juegos infantiles, teatro al aire libre, facilidades para pasar un día de campo y miradores para admirar la belleza de la Barranca. Sitio utilizado por gran cantidad de deportistas aficionados a la caminata de montaña, donde se observa el cauce del Río Santiago y su afluente el río Verde. Cuenta con una serie de espectaculares miradores volados desde los cuales es posible admirar toda la belleza paisajista de la Barranca de Huentitán el Bajo.",20.740171,-103.310344
Parque Morelos,,,"Calz. Independencia Norte y Juan Manuel. Guadalajara, Jalisco.
",,"Poblado de árboles centenarios, con espléndidas fuentes y bien trazadas calzadas interiores entre cuidados jardines, forma parte de lo que era la Alameda, es un parque de gran atracción popular. Al centro del parque, sobre la Calzada Independencia Norte, se encuentra la escultura del General y Cura José María Morelos, realizada en 1967, que plasma el gran caudillo libertario en brioso corcel, con sus arreos insurgentes que es de tamaño natural y descansa en un pedestal de mármol y cantera. A un lado se inicia la Calzada de los Insurgentes que contiene 14 bustos de los Insurgentes mexicanos más destacados como Abasolo, Mina, Guerrero, Aldama, Allende, etc... ",20.680229,-103.340589
Parque Oblatos,,,"Belisario Domínguez. Guadalajara, Jalisco.",,"Esté cuenta con una carretera empedrada por la que se puede transitar descansadamente (a pie) y una pista para trotar entre plantas silvestres, además de algunos miradores desde donde es posible observar de lejos la hidroeléctrica de Las Juntas y el Puente de Arcediano. Al final de la carretera podrá usted encontrar Los Baños Termales de Oblatos, signo de la actividad volcánica que todavía subyace en la región de Guadalajara. Hace algunos años eran un punto muy visitado por los bañistas. Lamentablemente los baños están fuera de servicio y se prohibe la entrada ya que esta área es determinada por Protección Civil como zona de alto riesgo por deslaves y derrumbes.",20.6994133,-103.2532212
Parque Roberto Montenegro,(33) 3689-1239,,"Carretera a Chapala, Colonia El Salto. Entre las Calles: Medrano y Circ. San Jacinto. Tlajomulco de Zuñiga, Jalisco.",Martes- Domingo de 8:00 a 18:30 hrs.,"Cuenta con excelentes instalaciones como: un Restaurant ""Amarake"", campo de golf, canchas de futbol, 2 de Volibol, 2 de Básquetbol, áreas recreativas, juegos para niños, comedores y un hermoso estanque con patos. En el transcurso del año se realizan diferentes eventos.",20.573854,-103.315902
Parque Roberto Montenegro ,,,"Carretera a Chapala Km 11. El Salto, Jalisco.",Martes a Domingo de 7:00 a.m. a 6:30 p.m.,"Su construcción se inició en 1971, pero hasta 1977 no fue puesto en servicio. Su superficie abarca 48 hectáreas en las cuales encontramos extensas áreas de pasto muy cuidado delimitadas por hileras de frondosos árboles de especies como casuarinas, eucaliptos, fresnos y jacarandas, entre otras. ?

Los visitantes pueden disfrutar de un día de campo, utilizar los juegos y las canchas deportivas; además de realizar fiestas familiares; ya que el lugar, debido a su diseño y extensión, se presta para ello. Casi todo el perímetro del parque está rodeado por árboles y en su interior encontramos andadores por donde los asistentes pueden realizar recorridos en el tren panorámico, en bicicleta o, sencillamente, caminando. ",20.57397,-103.316132
Parque San Rafáel,,,"San Rafael, Colonia San Rafael. Entre las Calles: Medrano y Circ. San Jacinto. Guadalajara, Jalisco.",Lunes-Domingo de 07:00 a 19:00 hrs.,"Medrano y Circ. San Jacinto
Descripción: Con una extensión de 6 hectáreas, ofrece grandes áreas verdes, donde podemos observar una gran cantidad de árboles, como fresnos, eucaliptos, jacarandas, hules, casuarinas, pirules, capulines, cedros, truenos, naranjos y paraísos, tienen instalaciones acondicionadas para día de campo, 3 canchas de fútbol, 1 campo de béisbol, baloncesto, 2 canchas de voleibol, 3 canchas de frontón, alberca, chapoteadero, zona de tiro con arco juegos infantiles, 1 gimnasio para boxeo, 1 cancha de fútbol rápido, pista de terraceria de 820 metros, y pista de bicicross. Su nombre oficial es Unidad Deportiva Plan de Ayala.",20.652704,-103.297899
Paseo Teopitzintli,,,"Zapopan, Jalisco.",,"Paseo peatonal adoquinado, tranquilo y fresco que lleva del Arco de Ingreso a la Plaza de las Americas, pasando por un costado de la Plaza Cívica y su zona comercial. Teopitzintli es el nombre de la antigua deidad del dios niño esposo de la diosa del maíz Centeotl, que era adorada por los primitivos habitantes de esta región.",20.801675,-103.494
Plaza Benito Juárez,,,"Av. 16 de Septiembre y Washington. Guadalajara, Jalisco.
",,"Tiene una gran explanada de 40,000 mts2. circundada por jardineras, se edificó en 1960 para conmemorar el centenario de las Leyes de Reforma. Sobre un extremo se encuentra el Hemiciclo al Lic. Benito Juárez ""Benemérito de las Americas"", y sobre un pedestal de granito negro una Estatua de bronce de él, custodian a este monumento, réplicas del Águila que aparecen en el Escudo Nacional. En la parte posterior se observan las veintiún astabanderas americanas sobre pedestales de cantera donde están grabados los escudos de armas de cada país y al centro del semicírculo, un interesante cancel escultórico en bronce del artista José Chávez Morado, en el cual se presentan alegorías patrióticas de la Guerra de Reforma.",20.658797,-103.35091
Plaza Brasil,,,"Calz. Independencia Norte, Colonia Independencia. Entre las Calles: Tikal y Mitla.  Guadalajara, Jalisco.
",,"Se encuentra ubicada sobre la Calzada Independencia Norte, Tikal y Mitla, en el sector libertad, está situada entre el Estadio Jalisco y la Plaza de Toros Nuevo Progreso. Consta de un área de jardín con césped y árboles que ostentan al centro un conjunto escultórico en bronce, formado por tres futbolistas; uno de ellos, el portero saltando en actitud de disputar el balón en una expresiva jugada de este deporte. La plaza está dedicada como un reconocimiento de la ciudad de Guadalajara al pueblo de Brasil por su destacada participación en el IX Campeonato Mundial de Fútbol México '70; evento en el que el equipo brasileño conquistó de forma definitiva la Copa Jules Rimet.",20.704134,-103.326196
Plaza Cívica,,,"Zapopan, Jalisco.",,"Amplio espacio destinado a la celebración de actos civico-conmemorativos. Se ubica frente al Palacio Municipal y esta plaza una escultura de bronce con la figura de una águila devorando una serpiente, que es el símbolo patrio y tras el águila se levanta una astabandera de 7 metros de alto.",20.721169,-103.389858
Plaza de Armas,,,"Av. 16 de Septiembre, Zona Centro. Guadalajara, Jalisco.",,"Bella y pintoresca plaza que fue el centro de reunión de la sociedad tapatía hasta principios del siglo XX, y hoy ofrece al visitante una magnífica visión del Palacio de Gobierno, el Sagrario y Los Portales. Dicha plaza cuenta con un hermosísimo kiosco francés ""Art Nouveau"" el cual data de 1909, sostenido por 8 cariátides (figuras femeninas con el torso desnudo) que representan instrumentos musicales distintos, su techo elaborado en finas maderas, forman una especial caja de resonancias. En los ángulos de la plaza, encontramos las cuatro estaciones del año, representadas por bellas esculturas grecolatinas. Los Martes, Jueves y Domingo por las tardes se lleva a cabo las tradicionales serenatas con la presentación de bandas de música de reconocido prestigio, como la banda del Estado y la Municipal. Recién fundada la ciudad aquí estuvo una fuente para que los vecinos se proveyeran de agua, luego se instaló en 1713 una plaza de toros. ",20.676209,-103.346951
